## To be changed according to Part 3 results

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor of HPDatacenter
---------------------------------------------------------------------------------------------------------------------------------------*/
let Fmax['HEDatacenter'] := 1;


/*---------------------------------------------------------------------------------------------------------------------------------------
Set the reference size of electricity flow 
---------------------------------------------------------------------------------------------------------------------------------------*/
#let Qheatingsupply['HPDatacenter'] := 1000;
#let Flowin['Electricity','HPDatacenter'] := Qheatingsupply['HPDatacenter']/eff["HPDatacenter"];
let Qheatingsupply['HEDatacenter'] := 400;


let cinv1['HEDatacenter'] := 211294;
let cinv2['HEDatacenter'] := 0;

let Tminheating['HEDatacenter'] := 70.001;
